pick_date,trip_count,passenger_count,fare_amount,tip_amount,total_amount,avg_duration
2020-01-01,10970,11939,178240.34000000003,12107.569999999998,211721.50000000012,1136.4511868845912
2020-01-02,15023,12372,256021.12,10125.22,298001.7300000003,1275.9875587011234
2020-01-03,16062,13839,260652.47999999995,12025.17,305897.5200000002,1165.6933209370281
2020-01-04,14295,13919,219445.77999999994,11884.73,257971.08000000005,1106.835524361086
2020-01-05,12732,11133,199701.86,9580.08,233627.58000000054,1136.0576970762
2020-01-06,16323,13613,272291.9699999999,11450.51,317667.02,1206.0866983334477
2020-01-07,17027,13498,293411.04,12087.94,341433.03,1121.8069421499097
2020-01-08,17586,14159,293722.08999999997,13101.820000000002,344045.37,1234.703179744243
2020-01-09,18491,15116,312777.82,13616.019999999999,365336.3399999997,1164.4532613460328
2020-01-10,18307,15412,306925.64,14313.740000000002,359503.1999999997,1208.8589485975751
2020-01-11,15175,15136,235002.17,14048.279999999999,278203.21,1230.713476869509
2020-01-12,13442,12206,218332.48999999993,11201.49,255984.77000000048,1296.823716019608
2020-01-13,14288,14507,225088.14999999988,14750.629999999997,272880.4599999997,1222.214054284295
2020-01-14,13977,14085,223637.19999999995,12691.08,269294.69999999995,1133.1957745217055
2020-01-15,14157,13762,226754.5499999999,13139.88,273445.4699999999,1118.025221138138
2020-01-16,15218,15612,235004.51999999993,14703.27,284776.2399999997,1182.479174244992
2020-01-17,16011,16774,241722.76999999993,16156.789999999997,293660.1199999994,1199.2054624679115
2020-01-18,11080,12441,155174.97,11791.069999999998,187943.67000000062,1230.266772959453
2020-01-19,11193,12303,164959.34999999998,11737.26,199397.65000000046,1016.212232276826
2020-01-20,9684,10847,138305.85,9850.539999999999,168054.00000000038,1172.0976898065717
2020-01-21,14191,14154,223883.42999999993,12879.52,270170.55999999994,1174.9701882966667
2020-01-22,14552,14308,232398.74999999994,13674.960000000003,280550.70999999996,1144.9694035576865
2020-01-23,14757,14904,231191.79999999993,14785.01,280551.62999999983,1150.2760657134888
2020-01-24,15148,15385,234433.81000000003,14400.910000000003,283174.63999999984,1254.7747573517915
2020-01-25,13311,14906,188397.66999999998,14724.809999999998,229024.10000000036,1137.4736858850124
2020-01-26,11772,12780,177754.81,12407.609999999997,214057.5500000004,1254.6492712928637
2020-01-27,13451,13348,211782.92000000007,12329.04,255104.96000000025,1072.229869135963
2020-01-28,14383,14265,230653.5400000001,13310.019999999997,277993.3799999999,1121.9279211819173
2020-01-29,14564,14382,231916.11000000004,14131.169999999996,280226.74000000005,1435.9082131904415
2020-01-30,14911,15053,234061.25000000012,14791.980000000003,283370.9299999999,1325.689488321907
2020-01-31,15645,16390,238388.25000000006,15074.030000000002,288660.01999999967,1200.6857013670744
2020-02-01,13011,14529,186460.26999999996,13505.080000000004,225300.66000000027,1160.3912087502629
2020-02-02,11906,12914,179672.62999999995,11810.430000000002,216019.45000000036,1113.0516719704171
2020-02-03,13485,13668,211888.3599999999,11776.360000000002,254751.32000000004,1156.3524168407776
2020-02-04,13981,13886,225180.90999999992,12665.320000000003,271027.83,1209.732058263284
2020-02-05,14893,14999,232853.23999999996,14000.220000000007,281217.4699999998,1264.997604386158
2020-02-06,14846,15142,230004.43999999997,14946.020000000004,278776.2799999998,1188.0804154653542
2020-02-07,15977,16596,239700.66999999998,16474.24,291581.1099999995,1234.9208312830747
2020-02-08,13643,14993,203218.86999999994,14919.979999999998,245602.76000000007,1151.2046037969467
2020-02-09,11431,11883,177426.5599999999,12440.289999999999,214243.4200000005,1266.0134892085116
2020-02-10,13555,13913,209449.67999999988,12584.510000000002,253150.06000000003,1358.359000746617
2020-02-11,13535,13333,214765.17999999996,12978.119999999999,259594.40000000014,1283.936825115222
2020-02-12,14964,14973,232579.28999999992,14304.75,281722.7599999999,1112.2590582507348
2020-02-13,15516,15819,242605.99999999997,15364.720000000003,293777.58999999973,1225.9437134882182
2020-02-14,16574,17749,250762.39999999997,16114.259999999995,303152.5599999991,1207.6658216461597
2020-02-15,12786,14265,185691.76,13333.500000000002,224176.6500000003,1097.134116018014
2020-02-16,10671,11210,163185.59,10532.000000000002,195560.54000000053,1189.5202098707903
2020-02-17,9420,10780,136080.15,10104.759999999998,165282.5600000004,1237.8582939185433
2020-02-18,12652,12463,201118.51999999996,11978.480000000003,243128.98000000024,1155.2235201335677
2020-02-19,13729,13761,216922.6499999999,13512.91,262802.68000000017,1154.5090522726528
2020-02-20,14318,15005,218366.26999999996,14593.959999999995,265837.87,1071.986574651489
2020-02-21,15069,15654,225487.5399999999,14949.39,274396.71999999974,1079.4497438530661
2020-02-22,12779,14276,191081.79999999996,13807.449999999997,230110.82000000018,1298.5768811990233
2020-02-23,11423,11974,178496.93999999994,11466.73,214116.38000000047,1156.3209894152114
2020-02-24,13099,13123,209877.56000000006,12028.34,252342.9600000002,1136.2103109138113
2020-02-25,13909,14139,216615.8500000001,13019.300000000003,261354.19000000012,1188.9583208337488
2020-02-26,14748,15221,229310.70000000007,13514.419999999995,276146.34999999986,1105.5749904584557
2020-02-27,16034,16704,241341.27000000008,15651.869999999999,293030.8099999994,1110.3335922157912
2020-02-28,16246,16971,249181.0600000001,15644.070000000002,300160.3799999996,1208.8392674160045
2020-02-29,14444,16508,206105.19000000006,15222.419999999998,248515.21999999994,1135.6243794415939
2020-03-01,11495,12439,174572.56000000003,11575.989999999994,209595.97000000058,1165.6167532298255
2020-03-02,13024,13049,185611.93999999997,11015.34,217746.84999999995,1194.4732041825964
2020-03-03,14026,13980,197486.75999999998,12688.37,232949.86999999965,1149.3561191747465
2020-03-04,14320,14093,211576.90000000002,13407.810000000001,248807.4299999997,1276.9722386725628
2020-03-05,14930,15707,213761.9599999999,14915.970000000001,253633.8699999994,1097.3317728325717
2020-03-06,15579,16615,216462.83999999994,15599.500000000002,257189.30999999936,1195.6758714519594
2020-03-07,13230,14937,177278.51,13794.06,210896.00999999998,1212.3771589759906
2020-03-08,10573,11532,145929.65,10662.580000000002,172351.22000000047,1217.5683606007756
2020-03-09,12002,12294,169465.97999999998,11039.710000000001,200014.55000000013,1198.2460568273507
2020-03-10,12258,12130,175653.55999999994,11031.519999999997,206904.0000000001,1170.706256448286
2020-03-11,12268,12220,172404.46000000002,11217.300000000001,204950.33000000007,1200.6153701501985
2020-03-12,12296,12669,171241.99999999997,11747.470000000003,209174.06000000014,1309.182532424367
2020-03-13,10783,11330,146848.38999999998,9906.179999999998,174411.34000000023,795.5968441409401
2020-03-14,7787,9051,100081.06999999998,6649.63,117953.26000000042,1083.2041632136372
2020-03-15,5642,6252,74769.53,4515.210000000001,87510.04000000017,1137.5664563836447
2020-03-16,7149,7301,102921.81999999999,5909.169999999998,120990.25000000032,1070.3388691138005
2020-03-17,5417,5332,78224.23999999999,4437.359999999999,91886.70000000022,1035.0956352350547
2020-03-18,4896,4760,69978.33000000002,3786.1899999999996,82326.06000000016,928.6764290123355
2020-03-19,4086,3970,58995.549999999996,3168.6800000000003,69336.03000000009,1077.3046460210549
2020-03-20,3958,3905,55750.880000000005,2734.63,64948.60000000008,932.4656999810413
2020-03-21,2520,2540,34903.020000000004,1614.41,40078.34999999998,883.4120766163637
2020-03-22,1350,1406,20023.569999999996,1010.6899999999999,23150.979999999992,835.8097763210541
2020-03-23,1950,1684,29444.389999999996,1357.5900000000001,34252.90999999998,1142.2178011661035
2020-03-24,1822,1686,26145.06000000001,1226.9,30496.129999999983,1006.6604664349585
2020-03-25,1728,1563,26305.179999999997,1230.84,30615.079999999994,959.7889654658579
2020-03-26,1651,1554,24551.83,1214.11,28621.02999999998,1004.5472682527062
2020-03-27,1812,1725,25515.690000000006,1277.7299999999998,29873.119999999984,872.1713498773688
2020-03-28,1272,1250,17719.070000000003,924.43,20472.949999999986,916.0740027903372
2020-03-29,731,759,10592.73,641.35,12387.8,846.8097076751915
2020-03-30,1426,1171,21531.280000000002,1090.5000000000002,25074.379999999986,1053.078354271244
2020-03-31,1419,1242,21602.370000000006,991.7199999999999,25065.07999999999,887.6814351234898
2020-04-01,1482,1342,22180.400000000005,950.1,25708.519999999982,967.6079880426728
2020-04-02,1403,1321,21053.31,848.21,24345.609999999982,849.7580414930541
2020-04-03,1525,1321,23874.67999999999,1011.4900000000002,27510.669999999976,969.5788618719162
2020-04-04,1138,1055,16454.81,733.1900000000002,18911.75999999999,952.9798481377817
2020-04-05,712,671,12103.35,644.7699999999999,14024.220000000001,1077.262536847842
2020-04-06,1282,1036,21405.800000000003,1000.3000000000001,24708.819999999996,1058.9116168425683
2020-04-07,1135,868,19311.179999999997,703.43,22101.669999999995,898.9963863386711
2020-04-08,1170,926,19553.670000000002,1118.63,22752.269999999993,1483.450651415712
2020-04-09,1156,927,19230.040000000008,1733.9899999999998,23011.349999999995,1064.571780506142
2020-04-10,1225,957,19927.429999999997,1868.94,23873.97999999999,959.0154024149571
2020-04-11,958,807,14783.949999999997,1321.3899999999999,17424.969999999998,1082.1677988910199
2020-04-12,608,473,10856.21,858.87,12909.82,1245.2598359578162
2020-04-13,972,732,16887.43,1665.0799999999995,20474.16,822.9920382156824
2020-04-14,1198,889,19586.500000000004,1885.1899999999998,23583.78999999999,909.7033704191399
2020-04-15,1239,974,20759.710000000003,1806.0399999999997,24755.61999999999,1167.5143281744033
2020-04-16,1259,946,19498.4,1782.76,23502.19999999999,918.79025847486
2020-04-17,1397,997,23339.41,2122.7400000000002,27900.019999999993,1028.3305283598995
2020-04-18,974,819,15175.820000000002,1294.25,17913.499999999993,988.7390954524736
2020-04-19,692,602,10597.630000000001,941.8700000000002,12642.02,1152.288047831952
2020-04-20,1226,957,20059.68,1858.09,24120.05999999999,1147.0337076251383
2020-04-21,1079,831,17971.48,1692.4499999999998,21763.089999999997,1121.940985375429
2020-04-22,1284,913,22027.560000000005,2197.73,26525.60999999999,1057.3085761149541
2020-04-23,1274,930,21427.83000000001,1986.5600000000002,25749.119999999984,934.38211412296
2020-04-24,1271,912,21370.240000000005,1928.0900000000004,25623.109999999993,1004.8717704309817
2020-04-25,1134,882,18004.92,1499.68,21161.41999999999,985.1548663546969
2020-04-26,666,488,11395.710000000001,970.24,13613.000000000002,1018.3583831019574
2020-04-27,1394,949,24111.21000000001,2207.7400000000007,28994.109999999993,1023.4404881106142
2020-04-28,1501,962,27793.079999999994,2617.6300000000006,33208.76999999999,1060.4299021999427
2020-04-29,1576,993,29200.22,3136.83,35346.359999999986,978.809665966823
2020-04-30,1677,951,30886.54,2787.4100000000003,36798.97999999999,1020.2341645256246
2020-05-01,2026,1202,36028.26000000001,1998.1000000000001,41929.609999999986,1134.362668315823
2020-05-02,1508,1051,25025.17,1531.1799999999998,28889.27999999999,1031.3868972487955
2020-05-03,1011,654,18418.03,988.5500000000001,21197.6,876.6265939031341
2020-05-04,1822,1173,35248.11,1870.8999999999999,40693.29999999998,1192.8147392250241
2020-05-05,1930,1099,35403.49000000001,1849.6299999999999,40970.479999999996,1044.247048880059
2020-05-06,2293,1333,43848.43,2079.8399999999997,50314.18999999999,1275.8257837671192
2020-05-07,2270,1178,43551.93,2097.100000000001,49945.229999999996,1062.4289256483894
2020-05-08,2167,1139,41331.95000000001,2076.0799999999995,47627.409999999996,1132.9666370608227
2020-05-09,1594,1021,27781.45,1578.72,32168.049999999996,975.5738205618092
2020-05-10,1341,900,24194.860000000004,1261.1100000000001,27850.899999999994,1081.9996268397263
2020-05-11,2143,1081,42935.18,2014.6999999999998,49177.579999999994,1223.571570362608
2020-05-12,2293,1097,44352.28000000001,2024.7200000000005,50828.43999999999,1200.0927817528775
2020-05-13,2458,1212,48206.89000000001,2040.6599999999999,55370.57999999999,1155.3631571403782
2020-05-14,2417,1185,47733.49000000001,2200.83,54590.01999999999,1276.136396735488
2020-05-15,2562,1347,51366.329999999994,2355.8700000000003,58690.82999999998,1249.3340081633603
2020-05-16,1875,1113,33354.14000000001,2024.26,38616.09,1007.6947993278159
2020-05-17,1272,768,24422.280000000006,1227.7,27987.849999999995,1090.370584858993
2020-05-18,2019,1405,35243.44000000001,2399.49,41460.67999999998,966.789227699625
2020-05-19,1843,1410,32957.82,2705.3599999999997,39048.379999999976,1119.2194214771473
2020-05-20,1917,1430,34252.69,2885.1399999999994,40644.18999999998,1186.8418436907643
2020-05-21,1826,1400,32617.190000000002,2530.9799999999996,38878.359999999986,1194.2273680355668
2020-05-22,1885,1393,31442.960000000003,2686.21,37542.30999999999,1027.902261282746
2020-05-23,1399,1070,24267.820000000003,1814.2699999999998,28448.34999999999,1047.71704753913
2020-05-24,1001,754,18803.16,1476.1800000000003,22023.92,1133.704071863578
2020-05-25,1274,908,22597.039999999997,1705.1199999999997,26546.709999999995,1059.2740980878698
2020-05-26,1954,1404,34795.520000000004,2813.0299999999993,41309.999999999985,1191.209543253271
2020-05-27,2140,1467,39707.12999999999,3559.4900000000007,47419.44999999999,1266.0783719008357
2020-05-28,2045,1556,35823.130000000005,2871.0300000000007,42481.349999999984,1109.3794676912705
2020-05-29,2184,1701,37512.520000000004,3045.0,44521.18999999999,1072.5874891530746
2020-05-30,1672,1442,28195.46,2322.77,33319.62999999999,1109.031708842205
2020-05-31,1219,1045,20844.23,1641.7299999999998,24628.79,1229.7899168329532
2020-06-01,1971,1521,34639.880000000005,2640.1600000000003,41079.50999999999,1058.3420909460383
2020-06-02,1896,1476,33758.07,2672.5400000000004,40081.889999999985,1283.4289640286263
2020-06-03,2166,1536,37328.850000000006,3208.1099999999997,44621.19999999998,1095.7044987753259
2020-06-04,2157,1575,37571.090000000004,3296.73,44971.34999999999,1185.1061350865764
2020-06-05,2323,1755,40920.26,3626.38,49200.24999999999,1218.671940123185
2020-06-06,1849,1549,31675.30000000001,2686.1399999999994,37744.77,1156.8262584116512
2020-06-07,1425,1089,26050.679999999997,2134.0299999999997,30911.80999999999,1158.7387923879126
2020-06-08,2218,1624,38895.37000000001,3360.7300000000005,46421.53999999997,1114.074587826292
2020-06-09,2244,1667,39696.69000000002,3377.0099999999998,47175.73999999999,1322.9464039756758
2020-06-10,2329,1605,41077.549999999996,3616.209999999999,49274.919999999984,1298.067525475233
2020-06-11,2174,1616,37629.66,3330.7300000000005,44978.09999999998,1230.1391185289501
2020-06-12,2350,1766,44421.12,3726.2899999999995,52769.45999999998,1242.9880584362004
2020-06-13,1809,1411,29325.330000000005,2462.87,34492.349999999984,967.6920208344162
2020-06-14,1388,1149,23633.629999999997,2023.65,28116.45999999999,1139.294915132544
2020-06-15,2176,1546,46144.45999999999,3484.4900000000002,53558.239999999976,1430.826262772592
2020-06-16,2165,1509,47228.879999999976,3814.4199999999996,54760.74999999997,1268.7904012348904
2020-06-17,2247,1548,49474.02999999998,3755.5600000000004,57376.96999999999,1168.629380848507
2020-06-18,2286,1706,49842.93999999999,4454.120000000001,58794.26000000001,1189.3056007305054
2020-06-19,2407,1883,51320.63,3993.7,59844.47999999999,1321.816907753609
2020-06-20,1801,1512,36990.49000000001,2767.2599999999998,42641.56,1193.6128045830374
2020-06-21,1392,1284,27842.030000000002,2030.9799999999998,32264.409999999996,1110.5931170112015
2020-06-22,2362,1807,49389.46,3857.8500000000004,57797.17999999996,1117.7197913630655
2020-06-23,2423,1889,53544.609999999986,3977.8099999999995,62077.299999999974,1330.7468796007827
2020-06-24,2411,1795,52860.62999999999,4041.050000000001,61441.14999999999,1247.0485425739428
2020-06-25,2475,1745,53520.69999999999,4162.449999999999,62192.50999999999,1218.9421561562247
2020-06-26,2650,2039,55437.88,4257.869999999999,64515.00999999997,1364.913713127286
2020-06-27,1803,1513,34024.39,2619.65,39383.249999999985,990.2219310632313
2020-06-28,1431,1269,28130.429999999997,2241.9700000000003,32879.08999999999,1131.9855419859703
2020-06-29,2369,1637,50899.74,3930.43,59007.489999999976,1161.9259406376857
2020-06-30,2412,1680,52235.04999999998,4168.09,60422.65999999998,1313.9145878227096
2020-07-14,1,1,14.5,0.0,15.3,1038.0
