LocationID,Dtrip_count,Dpassenger_count,Dfare_amount,Dtip_amount,Dtotal_amount
148,2191,2418,44638.53000000001,4223.8899999999985,56981.879999999896
243,8140,8960,114711.56000000007,7674.419999999998,134093.78999999826
31,778,294,18905.74000000001,391.13,21285.750000000004
137,6211,2866,177936.65999999992,7940.250000000002,215290.81999999995
85,2731,1154,55962.02000000009,1584.03,62990.12000000001
251,46,24,2408.95,67.9,3018.1799999999994
65,7570,7182,107753.39000000019,6934.5999999999985,125661.73999999909
255,4115,5455,55817.73000000001,7078.869999999995,68589.97999999954
53,1654,1580,31383.01999999999,1453.03,35505.630000000056
133,1959,1439,40805.50999999999,2195.7200000000003,46855.750000000044
78,2926,1676,60324.640000000036,1158.4,67931.00999999998
108,1768,656,43885.809999999976,820.7800000000001,48330.989999999976
155,2273,632,55956.05000000015,920.3700000000001,61707.38000000004
193,6097,6740,58018.29,3230.100000000001,69795.57999999965
34,866,963,9893.839999999998,956.7400000000004,12062.250000000002
211,800,982,16653.18,2283.6199999999994,22052.670000000016
126,2293,1628,44283.09000000001,1130.82,49996.80000000001
101,674,285,21579.759999999995,500.12,23593.130000000005
115,164,110,7522.12,162.69,9424.910000000002
81,2193,743,67780.83,970.14,75495.36999999995
28,5724,5860,82033.91999999998,4974.139999999999,96154.2799999996
210,3991,2812,74752.06999999998,2197.66,84199.90000000001
183,807,386,18370.149999999998,320.84999999999997,20648.890000000003
76,9036,2692,215989.0699999994,3572.95,240006.64000000077
27,98,31,5070.17,117.96,5772.64
26,2817,1093,66588.87999999998,1330.7999999999997,73549.36999999997
159,6682,5148,111138.41999999998,2440.7099999999987,125751.06999999986
192,1539,1374,26061.800000000014,1529.49,30017.53000000006
44,24,17,1072.06,35.75,1252.6699999999998
253,104,89,2382.5,52.87,2640.05
236,18966,23877,205276.96,31868.520000000142,306818.0500000072
12,73,89,1943.5900000000001,188.53,2438.1
223,15844,21529,157290.19000000018,15535.869999999977,196507.32000000222
91,4731,1400,112409.68000000015,2026.6899999999996,124540.90999999997
222,1968,459,51880.34000000003,581.14,57204.34000000007
22,2335,991,63571.720000000016,1295.8,69525.14999999998
209,1254,930,34690.82999999999,1665.9199999999996,41458.420000000006
128,435,381,8198.24,571.24,9510.809999999996
230,3316,3493,82265.40000000001,7828.670000000002,103996.29999999957
122,1416,711,36248.43999999999,668.03,39968.46000000006
233,3177,2999,77066.47000000003,7375.099999999997,98189.55999999976
157,4932,6425,60977.68000000001,4100.660000000002,72416.23999999948
225,9626,6398,171050.0400000004,7415.76,196134.59999999843
232,2234,1750,57182.93,2890.54,68172.02000000003
190,1118,1047,17515.940000000002,1526.6800000000003,20779.19000000001
93,990,745,25272.999999999993,551.51,28201.45000000002
246,2519,2672,63182.89,6928.73,79985.38999999975
224,884,785,22193.969999999998,2210.83,28069.02000000002
111,87,51,1643.13,91.8,1899.2400000000002
47,3129,1812,56939.98000000002,1001.2499999999998,63717.17999999999
140,8514,8037,183935.59000000014,16718.150000000023,234554.71999999945
177,4371,2125,92352.47000000004,2260.1099999999997,103717.09999999971
152,12082,14284,103517.70000000004,7255.419999999996,125232.12999999698
132,4483,5460,173087.52000000002,22034.14,208558.7100000003
185,2845,917,56061.34000000004,1959.9799999999996,63398.139999999956
146,3828,4816,50498.57999999999,3188.250000000001,59626.35999999992
259,1837,598,46899.24999999997,742.7199999999998,52079.22000000006
1,280,366,22080.88,3538.019999999998,29618.400000000005
206,97,61,4705.62,73.4,5925.280000000001
52,4634,5489,37890.649999999994,5141.6100000000015,49225.959999999846
212,2106,1264,40516.04000000001,896.51,45699.41000000004
182,2863,1550,52597.42000000004,1335.75,59922.18999999997
218,2924,1350,71149.4900000001,2102.5,79284.02000000005
13,1149,1300,27937.39,3567.8999999999987,36769.190000000046
86,1832,884,79718.63,893.46,85328.83000000002
16,1371,718,37024.58,1075.22,40953.82000000006
6,41,8,2069.7100000000005,17.07,2568.45
168,9144,7919,138403.62000000014,3894.74,158227.5899999987
205,5135,2547,120243.14000000071,3526.8599999999997,134698.84999999986
142,7490,8872,127294.44000000003,17574.13000000004,173594.28999999995
3,1553,473,35111.83000000002,679.6399999999999,39724.11000000001
178,717,232,16343.100000000006,373.88,18217.269999999997
164,2393,2588,59738.729999999996,6179.129999999997,76580.07999999983
40,6871,8454,54152.58,8460.759999999998,71608.40999999935
20,1812,1120,33714.91,803.9300000000001,37913.60000000006
169,3805,2763,73510.20000000008,1625.31,82354.15999999983
139,1612,458,46264.54000000001,984.1700000000001,50887.74999999998
250,2263,1032,49196.190000000075,789.27,55518.12999999998
94,1568,1036,30612.230000000003,739.36,34336.78000000006
57,385,522,4617.81,162.84,5255.559999999995
54,2226,2673,20263.48,2672.6000000000004,26156.990000000067
120,408,426,7047.04,212.39999999999998,7917.689999999996
235,4868,3005,94666.12000000017,1787.83,105759.71999999962
96,501,337,11415.560000000001,272.04,12993.469999999998
48,5311,5480,121852.52000000006,11795.6,154800.409999999
191,2608,1442,71702.95000000006,1571.0899999999997,78298.95000000019
163,3120,3485,66109.95000000001,7625.609999999999,85642.67999999967
5,10,2,710.19,33.18,881.05
258,2417,1987,49965.799999999996,1548.1299999999994,56011.770000000084
19,847,371,24954.940000000006,476.11,27482.560000000005
92,5220,4523,109434.92000000027,2710.4,121921.67999999918
257,2109,2140,33088.27999999999,3051.080000000001,39651.300000000076
64,431,182,12887.159999999993,263.07,14153.699999999997
117,2394,848,104676.54999999999,877.47,114750.43000000007
227,2352,1641,68042.79999999999,2764.14,74743.18999999992
41,39516,47052,303561.2599999999,21593.469999999947,374196.810000026
154,226,57,6850.569999999999,104.95,7433.74
43,6762,8181,77600.54000000001,9648.17,103156.05999999915
15,657,339,16595.319999999996,488.04999999999995,18691.29
262,6018,7430,83032.06000000003,12082.810000000012,119110.65999999901
112,5150,6810,59225.19,8069.140000000003,74702.5599999994
165,2600,831,58726.0799999999,1306.38,65118.26000000006
189,6032,6373,69018.62,7452.249999999998,85056.71999999956
179,10400,13365,106855.12000000005,9238.410000000005,132256.6399999975
207,413,446,5941.289999999999,322.4200000000001,6922.850000000013
37,6113,4375,118674.59000000032,5479.8099999999995,135472.81999999957
61,18681,13249,308498.8999999998,15663.640000000003,355971.09999999986
127,3915,4007,67843.41,3763.449999999999,77574.85999999964
197,7103,6395,177833.56000000017,5836.130000000001,201613.76999999868
88,1178,1071,31500.359999999997,2213.2,38924.37000000001
263,12736,15374,144874.49000000017,20926.850000000064,212221.40000000066
107,3304,2862,83049.83000000006,7444.869999999998,104619.98999999982
202,685,690,13033.550000000003,914.4899999999999,15565.38
17,11015,8931,167853.96000000037,9786.659999999996,195937.9799999979
231,3913,3543,95708.98999999999,7886.109999999999,119022.3299999996
9,1145,494,26233.189999999995,866.6399999999999,29276.030000000002
72,4523,1479,100621.66000000024,1900.1999999999996,112158.64999999973
175,630,404,16212.499999999989,707.15,18227.530000000002
35,5951,2160,135336.7400000001,2355.1699999999996,151404.93999999936
196,6237,6282,86594.78999999994,3749.5600000000004,99450.61999999956
217,1698,1574,33074.12999999998,876.02,37082.84000000007
229,3457,3631,74678.37000000004,7905.329999999998,96459.85999999968
173,6279,8280,74069.39000000003,2288.96,85004.10999999876
220,3128,2156,63922.20000000001,3609.5999999999995,74977.66000000002
114,1105,1284,23904.519999999993,3234.8599999999988,31598.14000000003
4,1412,1244,34299.08,2308.3699999999994,42253.800000000054
55,4502,2735,137816.8900000001,2012.4599999999996,149822.18999999992
59,139,77,2976.9399999999996,38.620000000000005,3368.0600000000004
241,2521,1430,56112.109999999964,1195.92,62806.91000000006
8,100,141,1022.8299999999999,109.54,1301.1900000000003
100,1697,1563,46444.59999999999,3505.2399999999993,57487.920000000006
161,4495,5178,96217.08000000003,11617.720000000007,125829.69999999931
39,6072,1442,160936.78000000032,2330.43,177543.65000000026
23,265,89,16318.309999999994,76.06,20364.979999999996
49,13769,13213,164812.2900000002,14521.489999999994,200024.24999999785
176,8,3,377.89,32.129999999999995,537.2299999999999
7,24115,31642,228372.65000000058,18746.299999999977,282897.1100000106
162,4443,4995,97307.42000000004,11554.490000000005,126985.03999999941
244,18040,19757,227629.47999999963,15932.300000000003,268847.2800000042
238,18521,22711,208017.51999999993,29630.54000000012,293007.8200000066
130,8409,5990,159471.30999999968,4510.9000000000015,179238.81999999925
136,3118,1581,73972.31,1834.5199999999998,82901.24999999985
84,2,2,71.5,0.0,86.34
247,6468,5732,89454.89999999997,2816.79,102275.3599999992
87,1984,1830,49644.01999999998,4253.17,62078.509999999966
171,1793,1349,38673.94000000001,1084.1399999999999,43199.28000000004
51,4326,1110,110530.4799999999,1626.1100000000004,123016.10999999965
194,688,393,16019.52,496.0,21644.509999999995
129,25269,34040,259777.40999999957,15838.920000000002,311330.7500000166
69,7094,5636,115050.74999999996,3046.7000000000007,130342.10999999862
166,24700,29866,217642.50999999998,24434.859999999953,271232.47000000806
97,15627,14642,183622.8200000005,13685.440000000002,220056.1799999979
264,4579,5152,71387.91,5574.429999999997,80426.16999999942
239,10693,13224,146340.69999999998,24102.390000000127,212287.61000000182
234,2675,2734,67404.24000000002,7602.579999999997,86295.1599999999
63,1814,814,47899.19999999999,905.94,53377.88000000003
102,2581,2378,40326.53999999998,2103.5199999999995,46794.210000000116
10,4177,2732,82874.1900000001,3606.3,94911.32999999999
77,2486,895,66482.9400000001,988.2200000000001,74041.17000000003
50,2672,2212,72557.40000000001,4850.139999999998,86743.42999999996
45,1934,1498,48919.890000000014,2166.51,58390.64000000006
216,5422,4412,112101.23000000023,4747.8600000000015,127287.19999999953
261,1241,1052,32403.529999999995,2344.3199999999997,40480.090000000026
38,1376,563,42085.39999999999,924.6500000000001,47094.05
181,17452,18083,210909.54000000033,21448.849999999962,257748.4500000017
82,17486,21251,191798.96000000002,6676.439999999996,222639.68000000107
249,1729,1891,40975.719999999994,5050.579999999998,53032.060000000005
167,3677,2668,62802.949999999975,1411.36,70990.97000000009
80,4113,4488,68141.3,5451.22,80262.01999999967
240,602,246,16223.79,252.95999999999998,17920.15
25,11071,10190,146468.11000000045,9057.799999999997,172495.0899999987
73,867,726,14966.950000000004,1036.39,17421.220000000005
245,25,11,1253.8100000000002,50.11,1600.7799999999997
237,8256,10105,132724.85000000012,17455.09000000005,182416.16999999998
113,1958,1823,47485.13999999999,5313.609999999999,60332.02
24,6202,7453,59069.870000000024,6227.489999999999,73470.3899999994
160,3528,4158,46792.58000000001,3317.900000000001,55319.10999999987
70,4462,5255,65101.65000000004,2995.6400000000012,75368.35999999958
62,4486,2899,76776.14999999995,3114.4100000000003,87764.44999999987
121,4739,4403,77974.72000000002,4086.5099999999998,89326.06999999977
125,788,660,21082.15,1665.6100000000006,25645.710000000017
156,254,248,15697.310000000001,234.2,18768.38000000001
143,3935,4361,73884.38000000003,9326.210000000003,98435.19999999956
219,1862,921,56243.50000000003,1180.69,61735.19
95,18036,20751,197840.43,15340.729999999998,239979.3200000021
226,11411,13082,173390.06000000026,8610.549999999994,200560.05999999808
29,2213,985,67543.24000000002,1186.97,73587.15999999989
21,1809,762,47802.32999999996,952.05,52505.090000000004
214,57,24,2555.6400000000003,104.99,3484.4300000000003
256,4438,5270,60326.950000000004,6264.809999999996,73264.3599999997
195,4433,4709,54659.76,4216.079999999998,65433.5999999998
98,844,500,20745.809999999994,516.5899999999999,23023.340000000004
90,2329,1828,68161.11000000003,4887.8099999999995,82460.18999999996
60,1835,1150,34826.22000000001,667.25,39163.830000000045
32,1746,753,37717.259999999995,667.55,42205.24000000007
75,38186,44169,392963.3099999999,27006.619999999948,475650.610000027
265,3714,3238,160215.73,8730.079999999996,182428.68999999948
203,1408,458,48469.89000000003,632.19,52850.82999999997
221,74,49,3631.1099999999997,30.35,4549.830000000001
151,14290,17186,143609.28,15786.900000000005,179224.95999999874
141,6717,7864,109884.04000000002,13995.390000000021,150401.33999999875
145,6377,7508,81874.51999999999,7194.740000000006,99190.80999999928
200,1518,924,35163.560000000005,1570.7500000000002,41311.38000000002
56,7885,9008,100714.16000000013,3462.3100000000004,116059.23999999848
254,3749,1421,99636.38000000006,1590.84,110656.19999999975
109,13,6,637.74,21.21,828.62
228,4454,3463,92601.09000000004,5129.600000000001,105316.95999999964
213,5716,2746,127977.22000000038,2649.3199999999997,145216.87
170,4220,3622,109614.77000000008,9081.419999999998,138892.46999999965
188,9996,5113,184102.85000000038,8134.299999999996,210054.72999999818
58,217,100,5464.3099999999995,205.97,6195.359999999999
33,11615,12548,131726.52000000043,13486.280000000004,161310.32999999815
11,1104,343,30697.449999999983,536.63,33718.77
204,9,5,721.6,0.0,881.6999999999999
150,1500,931,29486.41,1246.85,33477.34
83,6017,7823,61770.98,2915.3800000000006,72964.74999999921
260,10807,14664,114941.41000000009,5408.76,135450.0799999969
106,3563,3425,43985.84999999998,4130.900000000001,53457.95000000007
68,3455,3175,91901.88000000002,8341.14,114729.77999999972
71,4211,1327,86150.28000000022,1525.8900000000006,96096.42999999979
116,17033,19369,164539.25000000015,12014.589999999997,198969.65999999864
147,1913,1209,34615.57000000001,656.26,39080.76000000007
14,4586,2279,123526.94000000005,6501.7300000000005,139898.11999999962
198,2772,2659,54943.27000000003,2402.21,62260.86999999999
123,2139,689,48021.379999999976,888.8899999999999,53129.37000000003
158,944,985,24040.14,2892.0099999999993,30735.080000000038
242,5498,1630,110678.77999999991,2100.3799999999997,124409.95999999903
135,4870,5139,69206.31000000006,4730.619999999999,81544.27999999959
248,1986,1231,38342.48,781.87,43220.830000000045
42,47052,52117,428871.62,21437.64999999998,513146.06000004505
119,4099,2928,74686.55999999997,1346.24,84231.26999999987
79,3175,3319,72038.66000000002,7926.990000000001,92825.6499999997
201,532,192,21544.329999999994,428.21,24295.389999999996
2,22,2,959.94,8.25,1086.0700000000002
131,2577,1635,55639.06999999999,1758.12,62486.270000000135
149,1480,374,34518.099999999984,682.45,38528.770000000055
118,42,34,2194.58,116.44000000000001,2808.2799999999997
124,954,420,26592.730000000003,650.5,29439.98
30,46,41,2224.8,31.2,2389.1099999999997
99,2,1,180.2,2.75,219.79000000000002
184,280,68,8356.400000000001,136.7,9400.600000000002
66,5335,5999,58172.21000000002,6244.259999999996,71441.25999999957
67,1164,517,29377.91,651.8800000000001,32410.879999999997
186,2839,2926,72474.84000000001,7866.949999999999,92256.01999999974
46,312,164,11752.439999999999,261.85,12925.170000000002
215,5070,3571,93648.01000000017,4042.1700000000005,107388.30999999992
174,3666,1369,81703.61999999991,1594.1899999999998,91673.41999999977
172,18,16,907.17,47.949999999999996,1195.63
252,1162,985,26224.439999999995,1135.3400000000001,29912.92000000003
153,700,485,13094.509999999998,556.1,14813.869999999999
144,1442,1662,27251.62,3422.8999999999987,36152.060000000034
18,3234,2007,69761.10999999994,1806.3599999999997,78461.40999999995
74,49191,58526,440479.55,29587.579999999947,538857.1100000456
138,10140,13690,180251.97999999998,29122.729999999952,234991.26000000164
180,633,374,16491.76,432.96000000000004,18261.069999999996
134,5787,6148,76940.30000000003,5047.389999999999,91471.35999999946
36,2786,2541,53549.52999999999,3751.750000000001,62257.52999999997
208,2305,1243,53991.63,2368.3599999999997,62224.410000000076
187,40,32,2014.16,36.96,2535.4300000000003
89,8634,5070,180892.0900000002,8313.88,206004.76999999888
