LocationID,Ptrip_count,Ppassenger_count,Pfare_amount,Ptip_amount,Ptotal_amount
148,109,3,3559.7799999999993,24.75,3903.5300000000007
243,6786,5899,128151.69000000006,7130.430000000002,149248.46999999892
31,269,176,5907.24,432.65999999999997,7092.709999999999
85,2347,668,52575.760000000075,883.7199999999998,58898.94
251,9,15,377.61,27.37,486.35
137,933,28,28284.05000000002,317.59000000000003,32782.140000000014
65,27281,29094,376630.71999999974,42289.159999999916,462055.6300000172
255,9853,13812,129456.97000000002,20232.590000000044,169917.60000000134
53,587,277,15531.649999999998,259.05,17120.529999999995
133,1222,474,27936.440000000002,558.9300000000001,31533.270000000008
78,2843,1271,63069.47000000003,1114.13,72061.73999999987
155,2374,442,61319.64000000016,584.61,67786.80000000002
108,1633,362,43895.54000000001,415.90999999999997,48335.53999999999
193,4674,4351,48928.67999999999,3123.4699999999993,59638.87999999998
34,446,478,8187.139999999999,557.4799999999999,9596.129999999997
211,11,1,280.45,11.0,314.5
101,621,127,21428.60999999999,216.68,23427.28000000001
126,1463,730,29961.45000000001,526.63,34075.06000000001
115,194,165,9130.669999999998,192.5,11240.740000000002
81,2082,657,68356.07000000002,786.11,77542.38999999997
210,5602,4145,104538.94,4122.870000000001,120217.60999999972
183,839,234,21215.039999999994,327.35,24234.87000000001
28,1699,809,40887.66999999999,848.9900000000001,45567.370000000024
76,8420,2038,212260.0099999997,3197.6099999999997,236506.02000000083
26,2652,621,65355.580000000016,935.65,72247.44999999992
27,50,7,2748.4700000000003,22.0,3072.55
159,7292,4523,133930.63999999993,2964.39,151732.30000000034
192,799,510,18971.86,1035.5600000000002,21395.790000000005
44,15,14,619.37,27.5,686.3499999999998
253,43,37,1151.78,17.62,1251.7800000000002
236,2589,3149,34892.99999999999,4270.849999999999,47905.74000000004
12,6,"",225.27999999999997,0.0,254.69
223,13828,19409,150716.61000000016,16812.599999999962,189809.49000000194
91,4232,732,107662.19000000015,1317.0300000000004,119804.13999999998
222,2241,363,63147.25000000016,467.8,69948.73000000016
22,2222,646,62290.54000000002,859.6199999999999,68383.99999999997
128,324,180,7871.26,299.39000000000004,9011.94
209,392,9,14755.029999999993,33.0,16108.590000000002
122,1236,445,35185.16999999998,261.53999999999996,38418.90000000002
230,116,4,3803.7000000000007,16.5,4287.17
225,6555,2205,137605.09000000017,2781.3899999999994,154399.03999999954
190,579,565,9527.96,771.82,11312.84
157,1073,649,24234.039999999994,945.0500000000002,27731.22000000002
93,416,400,10383.930000000002,376.64,11642.339999999997
232,592,26,16479.889999999996,176.0,18390.279999999988
233,163,2,5459.9,33.0,6265.839999999999
246,93,5,2965.6000000000004,72.32,3381.6099999999997
224,117,7,3420.619999999999,52.25,3908.1600000000003
111,15,18,211.26,28.97,267.68
47,2365,979,49290.55000000003,910.4699999999999,55890.69999999999
177,3450,1030,80650.13,1090.18,89836.40999999984
140,1012,28,33287.75000000002,352.06,37749.39999999998
152,9338,10196,113650.08000000007,8202.280000000002,137913.58999999755
132,172,221,6055.45,674.28,6965.989999999996
185,3167,784,69097.40000000007,1586.1700000000005,77433.03999999986
146,4108,4463,56943.140000000014,3490.96,67812.95999999979
259,1691,259,48938.64999999998,473.42999999999995,54997.02000000003
1,16,18,1236.05,218.51000000000002,1464.8600000000004
206,82,66,3619.71,44.48,4573.7699999999995
52,10667,12877,123712.41000000003,18517.82000000001,159392.1699999996
212,3080,2036,54423.680000000066,1475.8400000000001,63055.940000000075
182,3295,1683,63647.83000000003,1297.6100000000001,72650.02999999997
218,2227,358,62570.67000000016,749.14,69117.00000000003
13,55,2,2328.85,5.5,2648.9799999999996
16,1091,234,30923.140000000007,304.01,34589.54000000004
86,1394,547,60360.83999999997,643.01,65247.6
6,18,7,875.6400000000001,0.0,1117.49
168,5215,3380,95808.54999999997,2149.8999999999996,109195.50999999963
205,3601,605,104586.46000000052,1342.89,115262.56999999998
3,1389,305,33576.74000000002,546.4699999999999,38444.599999999984
178,485,122,11061.120000000006,89.35,12253.509999999997
142,182,14,6385.039999999999,82.5,7088.609999999999
40,4326,5077,55227.670000000006,7591.570000000004,71597.54999999952
20,1490,781,30578.559999999998,608.22,34872.410000000025
164,90,4,2945.13,19.25,3414.0800000000004
169,2889,1576,67157.17000000007,1399.65,75513.53999999983
139,1212,131,34833.83999999998,442.07,38567.159999999974
94,1427,655,31360.230000000018,690.62,35702.57000000001
250,2302,1017,49964.67000000008,722.4399999999999,56869.199999999975
57,123,138,1865.31,85.01,2110.61
54,375,280,7494.210000000001,821.4800000000001,9380.899999999998
120,135,141,3486.5,118.82999999999998,3949.5099999999998
235,3867,1271,87776.04000000012,1643.96,98301.94999999974
96,60,38,1653.8200000000002,25.56,1868.5500000000002
48,237,7,7349.990000000001,85.25,8222.650000000001
191,2036,718,64230.630000000056,608.9900000000001,69968.55000000009
163,94,8,3226.06,30.25,3544.65
5,5,3,312.1,11.0,368.71999999999997
258,1060,246,29277.330000000013,372.75,32869.13
19,629,161,20529.749999999996,166.82,22305.16000000001
92,9247,8392,172960.33000000037,8697.509999999997,197435.24999999924
257,755,283,15494.909999999994,549.6000000000001,18111.01999999999
227,1522,571,54631.869999999995,1114.89,58878.2199999999
117,2069,585,93139.14000000003,467.72,103075.90000000002
64,339,84,10356.419999999996,117.96000000000001,11478.139999999996
41,70414,82576,696603.4199999984,60998.98999999991,878548.7399999548
154,48,15,1502.8899999999999,19.009999999999998,1628.72
43,13966,18468,151948.97000000003,24812.620000000123,221849.4000000028
15,506,91,14248.309999999994,117.5,16124.17
262,159,80,4028.5800000000004,168.81,4819.53
112,3795,4395,54637.090000000004,6321.649999999998,68900.44999999952
165,2420,564,56864.4799999999,722.6899999999999,62906.26000000008
189,2540,1959,41122.57999999996,3143.709999999999,49126.0200000001
179,6711,7881,89535.82000000007,6633.08,107958.29999999888
207,257,291,3911.47,197.78,4714.550000000006
37,4068,1417,90801.96000000006,1966.52,101909.33999999998
61,13386,6440,250019.08999999994,7328.880000000003,283173.97999999847
127,3690,3253,68704.82000000002,3608.9500000000007,79570.82999999975
197,4697,2615,161550.93000000017,4232.63,182232.0099999998
88,246,10,9652.220000000001,24.75,10836.580000000005
263,1137,801,21218.969999999994,1218.2300000000002,25740.65999999999
107,339,10,10068.479999999998,137.25,11508.439999999999
202,212,61,4940.649999999999,90.93,5690.109999999999
17,7916,4989,135971.12000000026,4443.59,154817.44999999888
9,1033,137,24703.600000000013,506.71999999999997,27854.849999999995
231,595,13,22411.670000000002,90.75,24513.36999999998
72,4109,838,98014.25000000029,1495.76,108915.70999999961
175,356,51,10275.48999999999,76.25,11416.949999999999
35,5615,1362,138448.66000000018,2110.2200000000003,153652.2699999995
196,8853,9654,136882.9000000002,5429.489999999999,156266.4699999982
217,818,486,17206.44,401.99,19338.279999999988
229,160,9,4853.979999999999,33.0,5508.379999999999
173,2822,2903,42067.16999999999,1076.8999999999999,47949.770000000135
220,2408,976,55765.01000000001,1838.44,63574.37999999999
114,35,2,886.45,8.25,1010.6700000000001
59,100,42,2543.44,30.56,2860.59
55,5522,3298,180666.1600000001,2535.5299999999997,196844.45999999964
4,249,16,6785.9,74.25,7650.209999999999
241,2095,834,54194.14999999999,982.0699999999999,60879.97
8,7,10,150.5,9.219999999999999,164.97
100,125,"",4218.900000000001,33.0,4807.23
161,174,9,5629.73,60.5,6361.540000000001
39,5881,1107,165284.07000000053,1928.2700000000002,181727.8100000003
23,160,60,10420.169999999998,56.2,12300.690000000002
49,8981,6939,142984.3500000001,7598.599999999998,167152.31999999823
176,2,2,102.00999999999999,0.0,117.6
7,39200,53493,413970.8300000001,33129.05999999995,508009.7800000414
162,162,5,5315.8499999999985,66.52,6049.279999999999
244,34164,40365,566013.8699999986,62436.609999999935,708328.7700000186
130,21681,20911,338613.5899999997,27534.609999999957,398640.5000000108
238,473,48,11923.52,125.94999999999999,13373.740000000003
136,3059,1063,80325.13999999997,1510.3599999999997,89840.14999999979
84,3,2,103.18,0.0,135.68
247,5287,4128,84565.57999999999,2565.04,96862.0199999996
87,398,13,15429.669999999993,38.5,17223.39
171,1196,376,33949.00000000002,269.15999999999997,37981.979999999996
51,4833,588,131120.4199999998,1646.21,149472.28999999963
194,119,51,3178.05,76.38,4081.83
129,24578,33669,304543.0499999994,12576.090000000007,354522.37000002014
166,43856,51458,489904.27999999997,67030.8599999998,653151.1600000017
69,5926,3581,116435.20999999993,2040.6200000000001,131048.79999999925
97,35417,36955,459262.91999999987,48677.419999999904,561145.7800000261
264,1516,1705,18381.91,1631.8,21052.00000000006
239,144,5,4349.25,44.0,4872.85
234,135,1,4011.04,60.5,4589.0199999999995
63,1389,317,40109.54999999999,565.97,44663.919999999984
77,2238,573,64758.90000000005,822.16,72315.27999999997
10,2121,478,55762.490000000005,1237.5600000000002,62485.639999999985
102,965,215,21899.299999999985,374.82,24756.25
50,163,10,5078.550000000001,66.0,5628.83
45,450,22,16170.789999999995,57.75,17632.920000000002
216,2366,919,65835.96000000011,737.7900000000001,72192.27000000005
38,1107,286,37558.52999999999,531.18,41500.89
261,125,3,4745.37,27.5,5309.160000000001
181,18052,19511,257516.47000000012,22574.59999999997,311066.9900000059
82,45061,58316,536092.8399999981,31649.009999999937,631910.7200000141
249,53,1,1516.0,11.0,1734.3899999999996
167,2839,1444,56810.770000000004,965.96,64262.37
80,5124,6298,102838.75,11613.510000000006,125244.81999999958
240,307,119,9075.450000000003,74.33,10148.82
25,21456,21715,306035.56999999995,26554.83,368127.93000000826
73,387,144,9653.130000000001,122.82,10716.119999999995
245,22,8,1291.4999999999998,16.5,1571.11
113,89,10,2606.46,33.0,2937.9399999999996
237,247,9,8505.03,87.85,9551.22
24,4184,4895,46504.98000000001,5760.689999999999,61164.37999999982
160,744,300,17055.67,247.73,19254.249999999996
70,1417,1022,26348.55999999999,646.32,29838.29
62,3281,978,66836.79999999994,1354.27,74906.61999999982
121,2392,922,53505.90000000001,1160.27,59433.540000000045
125,51,3,1578.1,5.5,1780.19
156,280,254,17963.71,250.25,21192.430000000004
219,880,225,29330.07999999999,358.59000000000003,32443.189999999995
143,154,7,4541.430000000001,35.75,5074.419999999998
95,34568,42163,424630.7799999987,35929.479999999974,513470.02000002866
226,7626,7078,140247.90000000017,5939.169999999999,162892.0899999985
29,2673,937,83626.49,1152.1400000000003,91594.54999999983
21,1630,529,47112.21000000001,619.65,51580.51000000003
214,7,3,241.8,0.0,293.74
256,3820,4395,58938.220000000016,6730.859999999995,74017.85999999956
195,1240,847,26947.139999999985,2113.3300000000004,31882.110000000015
98,539,135,15433.449999999997,175.33,17194.68
32,1722,450,41485.41999999998,795.47,47570.48000000002
60,1533,677,30923.260000000002,491.53000000000003,34949.100000000006
90,185,15,5999.319999999999,85.25,6760.029999999999
75,84619,107096,951505.7300000014,103197.26999999912,1262389.0699998424
203,1065,270,36951.89999999998,294.12,40146.53999999998
265,1457,1202,54641.60999999999,2035.2799999999997,61160.57000000002
221,31,20,1756.71,11.7,2159.2999999999997
151,497,55,12397.970000000003,176.0,14104.33
141,319,5,9447.18,119.19,10657.890000000003
145,7410,9169,101533.76000000002,10877.650000000009,129212.34999999881
200,1269,250,36993.64000000003,467.4599999999999,42080.40999999999
254,3750,841,105962.11000000013,1562.0199999999998,119609.96999999974
56,3074,1811,59371.05000000006,1027.71,67266.65000000004
109,2,1,45.36,0.0,58.699999999999996
228,2290,1007,59260.54000000005,2285.36,66732.37
213,5424,1866,135167.3500000003,2518.1000000000004,154903.98000000016
170,473,8,15154.260000000002,176.0,17769.82
188,8671,2513,173672.74000000022,3642.7699999999986,193508.5799999992
58,126,55,2849.8000000000006,121.63999999999999,3298.71
33,26185,30023,383753.8099999996,46302.61999999993,480527.65000001807
11,831,160,21692.03999999998,280.65,23947.14
204,8,2,669.78,0.0,817.74
83,5540,6314,70814.45000000003,4855.41,84018.66999999917
150,1006,296,24188.640000000003,497.95000000000005,26843.009999999973
260,18747,27758,217728.77000000008,18617.96,263003.7200000102
106,2040,1239,38753.76999999997,2325.63,45058.83000000003
71,4068,739,89778.68000000031,1268.25,100101.32999999975
68,271,12,8738.129999999997,137.5,9880.340000000002
116,18790,19916,240362.28999999992,19164.71000000001,293280.650000007
147,1486,688,30983.01,494.02,35107.52000000002
198,1111,330,26302.629999999976,563.29,29785.44000000002
14,3871,994,108123.42000000007,1669.1799999999998,120050.20999999983
123,2075,491,48389.119999999995,745.55,54176.510000000075
242,6001,2057,122000.30999999988,2415.0,138464.219999999
158,15,"",544.26,8.25,612.9100000000001
248,1722,776,35643.89000000001,610.09,40611.11999999999
135,1398,564,32827.230000000025,659.0600000000001,36818.590000000004
42,48844,49918,586184.6399999983,30425.609999999986,699384.2100000404
119,2952,1262,67266.29999999997,1172.67,75889.7399999999
201,420,118,18437.939999999995,120.27,20586.909999999996
79,132,5,4012.5799999999995,58.900000000000006,4511.560000000001
2,1,1,3.0,0.0,6.59
131,1657,349,43242.64999999998,489.2,48075.76000000009
149,1237,300,28656.23000000001,301.57,32001.140000000047
118,19,18,944.06,12.22,1104.9
124,626,160,17949.78,191.2,19807.770000000008
30,18,25,923.8299999999999,8.25,974.8399999999999
99,1,"",67.16,0.0,82.45
184,80,54,2073.89,54.120000000000005,2414.39
66,16777,24520,260916.04000000004,42247.02999999997,343070.1000000089
67,818,199,22058.309999999994,263.70000000000005,24458.319999999996
46,274,88,10372.759999999998,200.21,11696.52
186,110,7,3560.8799999999997,19.25,4043.8000000000006
215,2958,692,82568.46000000025,1425.5500000000002,91656.02000000002
174,4279,1739,101214.95999999993,2484.23,114659.94999999963
172,6,8,182.7,2.75,217.73000000000002
252,556,213,15062.529999999995,231.98000000000002,17237.819999999992
153,643,397,12589.440000000002,338.4,14160.399999999998
144,94,7,2985.89,33.0,3264.3399999999992
18,2837,1346,70790.60999999996,1514.68,79903.0199999999
74,98094,123215,1060902.5399999984,112182.70999999945,1367562.2499997732
138,139,184,3022.18,400.53,3593.329999999999
180,371,148,10355.510000000002,113.18,11281.419999999998
134,9085,10113,121998.15000000014,9457.379999999996,145969.39999999804
36,2409,2246,50458.25000000001,4025.55,60473.00999999997
208,2046,729,47110.359999999986,1979.64,54458.99000000008
187,14,8,519.55,2.75,702.9300000000001
89,6141,2142,138290.05000000008,2786.500000000001,155085.15999999974
